r_image,y_image,b_image,g_image,output_folder,output_prefix
cell_crops\red\B2AI_1_Paclitaxel_A1_R2_z01_red_masks_cell1.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell1.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell1.png,,cell_crops,B2AI_1_Paclitaxel_A1_R2_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell1.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell10.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell10.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell10.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell11.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell100.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell11.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell12.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell101.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell12.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell13.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell102.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell13.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell14.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell103.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell14.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell15.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell104.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell15.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell16.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell105.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell16.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell17.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell106.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell17.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell18.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell107.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell18.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell19.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell108.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell19.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell2.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell109.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell2.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell20.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell11.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell20.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell21.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell110.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell21.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell22.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell111.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell22.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell23.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell112.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell23.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell24.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell113.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell24.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell25.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell114.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell25.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell26.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell115.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell26.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell3.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell116.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell27.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell4.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell117.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell28.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell5.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell12.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell29.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell6.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell13.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell3.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell7.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell14.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell30.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell8.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell15.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell31.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R2_z01_yellow_masks_cell9.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell16.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell32.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell1.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell17.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell33.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell10.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell18.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell34.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell100.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell19.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell35.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell101.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell2.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell36.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell102.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell20.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell4.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell103.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell21.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell5.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell104.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell22.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell6.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell105.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell23.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell7.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell11.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell24.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell8.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell12.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell25.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R5_z01_red_masks_cell9.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell13.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell26.png,,cell_crops,B2AI_1_Paclitaxel_A1_R5_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell1.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell14.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell27.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell10.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell15.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell28.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell11.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell16.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell29.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell12.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell17.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell3.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell13.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell18.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell30.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
